"DENTRO LOCALIDADES (%)
3,8 5,0 Transitar pela faixa rodagem
9,1 8,9 7,3
Transitar pela berma/passeio
9,1 13,1 13,5
10,2
Surgir inesperadamente na faixa
14,6 13,2 rodagem
22,7 Em plena faixa rodagem
15,1 13,6
8,4 Atravessar fora passag. a menos
13,6 13,0 50m
Atravessar fora passag. a mais
12,5
32,6 50m / quando não existe passag.
26,5
13,6 Atravessar passag. sinalizada
Mortos F. Graves F. Leves",,"FORA LOCALIDADES (%)
12,2
5,8
10,2
17,4 13,9
8,2
20,2
17,4
46,9 7,5
26,1
19,0
4,1 4,3 2,4
10,3
14,3 11,6
4,3 8,3
Mortos F. Graves F. Leves",,
,,"12,2
5,8
10,2
17,4 13,9
8,2
20,2
17,4
46,9 7,5
26,1
19,0
4,1 4,3 2,4
10,3
14,3 11,6
4,3 8,3",,
,,"12,2",,
,,,"5,8",
,,"10,2
8,2","17,4","13,9"
,,"46,9","17,4","20,2"
,,,"26,1
4,3","7,5"
,,,,"19,0
2,4"
,,"4,1
14,3","11,6","10,3"
,,,,"8,3"
,,,"4,3",
,,,,
